,Name,Sector,Relative Score,Absolute Score,No Data/Constraints/Tot.,Equity Ratio,Equity Ratio Score,Netto Margin,Netto Margin Score,Return on Assets,Return on Assets Score,Goodwill,Goodwill Score,Gearing,Gearing Score,Dynamic Gearing,Dynamic Gearing Score,Asset Coverage Ratio,Asset Coverage Ratio Score,Third Order Liquidity,Third Order Liquidity Score,PEG,PEG Score,PRG,PRG Score,PFCG,PFCG Score,PBG,PBG Score
BRK.B,Berkshire Hathaway Inc.,Financial Services,84.85%,9.33/11,1*0*12,51.95,1.00,31.98,1.00,9.96,0.33,19.28,1.00,9.23,1.00,0.72,1.00,75.01,0.00,,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00
PSA,Public Storage,Real Estate,83.33%,5.83/7,5*0*12,83.30,1.00,54.05,1.00,13.44,0.67,1.95,1.00,11.16,0.67,0.37,1.00,100.70,0.50,,0.00,,0.00,,0.00,,0.00,,0.00
RHI,Robert Half Inc.,Industrials,81.25%,6.50/8,4*0*12,59.19,1.00,5.52,0.00,15.56,1.00,19.08,1.00,-26.59,1.00,-0.60,1.00,253.89,1.00,191.45,0.50,,0.00,,0.00,,0.00,,0.00
TER,"Teradyne, Inc.",Technology,77.08%,6.17/8,4*0*12,62.83,1.00,12.06,0.33,8.29,0.33,12.90,1.00,-72.27,1.00,-1.93,1.00,276.39,1.00,499.69,0.50,,0.00,,0.00,,0.00,,0.00
ANET,"Arista Networks, Inc.",Technology,75.00%,9.00/12,0*0*12,69.16,1.00,35.67,1.00,20.54,1.00,1.90,1.00,-94.12,1.00,-2.78,1.00,405.61,1.00,581.44,1.00,0.85,0.50,3.03,0.00,1.21,0.00,0.86,0.50
DD,"DuPont de Nemours, Inc.",Basic Materials,73.61%,8.83/12,0*0*12,50.19,1.00,17.02,0.33,2.05,0.00,36.58,0.00,4.31,1.00,0.47,1.00,174.70,1.00,172.76,0.50,0.38,1.00,0.12,1.00,0.20,1.00,0.02,1.00
BIO,"Bio-Rad Laboratories, Inc.",Healthcare,70.83%,8.50/12,0*0*12,71.86,1.00,76.08,1.00,21.96,1.00,4.59,1.00,-11.73,1.00,-1.21,1.00,98.97,0.00,240.77,0.50,0.18,1.00,45.43,0.00,3.49,0.00,0.28,1.00
CINF,Cincinnati Financial Corporation,Financial Services,68.18%,7.50/11,1*0*12,38.82,1.00,25.20,0.67,7.86,0.33,0.00,1.00,1.20,1.00,0.10,1.00,43.46,0.00,,0.00,0.14,1.00,0.21,0.50,22.14,0.00,0.29,1.00
EG,"Everest Group, Ltd.",Financial Services,66.67%,7.33/11,1*0*12,33.42,1.00,12.23,0.33,3.69,0.00,0.00,1.00,-1.91,1.00,-0.09,1.00,36.83,0.00,,0.00,0.13,1.00,0.48,0.00,0.19,1.00,0.32,1.00
HAS,"Hasbro, Inc.",Consumer Cyclical,63.89%,7.67/12,0*2*12,33.83,1.00,11.03,0.33,5.88,0.33,16.51,1.00,-17.81,1.00,-0.68,1.00,334.04,1.00,536.76,1.00,1.22,0.00,-2.21,0.00,-8.39,0.00,0.24,1.00
ENPH,"Enphase Energy, Inc.",Technology,63.89%,7.67/12,0*2*12,38.17,1.00,25.81,0.67,22.59,1.00,9.10,1.00,-53.59,1.00,-0.95,1.00,175.53,1.00,250.69,0.50,-0.15,0.00,0.92,0.00,0.93,0.50,-0.13,0.00
NVDA,NVIDIA Corporation,Technology,63.89%,7.67/12,0*2*12,70.48,1.00,25.61,0.67,16.15,1.00,5.06,1.00,-72.98,1.00,-1.70,1.00,391.59,1.00,767.38,1.00,-6.49,0.00,-7.87,0.00,7.29,0.00,2.14,0.00
SWKS,"Skyworks Solutions, Inc.",Technology,63.89%,7.67/12,0*2*12,85.18,1.00,25.28,0.67,17.64,1.00,28.86,1.00,-25.58,1.00,-0.59,1.00,158.25,1.00,597.49,1.00,-33.16,0.00,-2.80,0.00,4.91,0.00,4.84,0.00
ILMN,"Illumina, Inc.",Healthcare,61.11%,7.33/12,0*1*12,63.05,1.00,28.28,0.67,13.70,0.67,17.86,1.00,-49.27,1.00,-1.80,1.00,200.84,1.00,669.32,1.00,10.51,0.00,9.52,0.00,-12.62,0.00,1.94,0.00
OXY,Occidental Petroleum Corporation,Energy,59.72%,7.17/12,0*0*12,48.64,1.00,23.25,0.67,9.42,0.33,0.00,1.00,34.15,0.67,0.58,1.00,92.95,0.00,134.00,0.00,0.28,1.00,0.22,0.50,0.27,1.00,1.21,0.00
EW,Edwards Lifesciences Corporation,Healthcare,59.72%,7.17/12,0*0*12,63.94,1.00,24.08,0.67,16.14,1.00,28.15,1.00,-22.24,1.00,-0.63,1.00,135.35,1.00,330.67,0.50,5.74,0.00,3.47,0.00,7.11,0.00,1.85,0.00
ISRG,"Intuitive Surgical, Inc.",Healthcare,59.72%,7.17/12,0*0*12,84.90,1.00,30.80,1.00,14.17,0.67,3.72,1.00,-38.99,1.00,-1.59,1.00,162.97,1.00,452.59,0.50,12.78,0.00,4.33,0.00,4.16,0.00,2.17,0.00
GRMN,Garmin Ltd.,Technology,59.72%,7.17/12,0*1*12,77.73,1.00,25.35,0.67,15.45,1.00,9.74,1.00,-29.29,1.00,-1.71,1.00,154.18,1.00,295.18,0.50,2.32,0.00,1.71,0.00,-3.18,0.00,1.85,0.00
MKTX,MarketAxess Holdings Inc.,Financial Services,59.09%,6.50/11,1*0*12,80.64,1.00,40.07,1.00,21.46,1.00,19.07,1.00,-35.08,1.00,-0.90,1.00,129.18,0.50,,0.00,16.71,0.00,7.13,0.00,19.81,0.00,43.82,0.00
TROW,"T. Rowe Price Group, Inc.",Financial Services,59.09%,6.50/11,1*1*12,76.12,1.00,37.94,1.00,22.84,1.00,9.37,1.00,-25.09,1.00,-1.03,1.00,102.90,0.50,,0.00,4.36,0.00,4.73,0.00,-38.71,0.00,1.31,0.00
NUE,Nucor Corporation,Basic Materials,58.33%,7.00/12,0*2*12,56.46,1.00,5.63,0.00,6.93,0.33,21.25,1.00,24.69,0.67,0.60,1.00,144.78,1.00,333.89,0.50,-0.73,0.00,-0.25,0.00,0.47,1.00,0.68,0.50
GILD,"Gilead Sciences, Inc.",Healthcare,58.33%,7.00/12,0*1*12,36.55,1.00,23.99,0.67,8.74,0.33,18.28,1.00,1.07,1.00,0.02,1.00,142.41,1.00,310.44,0.50,-5236.75,0.00,7.91,0.00,6.03,0.00,0.83,0.50
CDNS,"Cadence Design Systems, Inc.",Technology,58.33%,7.00/12,0*0*12,62.64,1.00,42.33,1.00,29.46,1.00,31.47,0.00,-17.08,1.00,-0.45,1.00,111.93,0.50,173.91,0.50,0.85,0.50,4.67,0.00,6.36,0.00,0.60,0.50
FSLR,"First Solar, Inc.",Technology,58.33%,7.00/12,0*2*12,67.82,1.00,-3.75,0.00,-1.53,0.00,0.28,1.00,-33.21,1.00,-2.01,1.00,141.76,1.00,273.09,0.50,0.21,0.00,0.20,1.00,0.63,0.50,-1.46,0.00
MPWR,"Monolithic Power Systems, Inc.",Technology,58.33%,7.00/12,0*0*12,80.88,1.00,17.33,0.33,11.38,0.67,0.85,1.00,-58.88,1.00,-1.45,1.00,256.83,1.00,667.05,1.00,363.48,0.00,9.57,0.00,1.42,0.00,2.31,0.00
NVR,"NVR, Inc.",Consumer Cyclical,57.58%,6.33/11,1*0*12,61.45,1.00,11.83,0.33,23.06,1.00,0.00,1.00,-23.15,1.00,-0.61,1.00,225.43,1.00,,0.00,10.06,0.00,5.62,0.00,4.90,0.00,1.25,0.00
GOOG,Alphabet Inc.,Communication Services,56.94%,6.83/12,0*0*12,73.01,1.00,21.22,0.67,12.45,0.67,10.24,1.00,-57.15,1.00,-1.47,1.00,167.03,1.00,337.41,0.50,11.31,0.00,1.62,0.00,7.98,0.00,1.92,0.00
GOOGL,Alphabet Inc.,Communication Services,56.94%,6.83/12,0*0*12,73.01,1.00,21.22,0.67,12.45,0.67,10.24,1.00,-57.15,1.00,-1.47,1.00,167.03,1.00,337.41,0.50,11.27,0.00,1.62,0.00,7.95,0.00,1.91,0.00
