	Name	Sector	Financial Statement Type	Price	Trailing PE	Forward PE	Market Cap	Dividend Yield	Payout Ratio	Revenue	Revenue Growth	Revenue Growth Y2Y	Net Income	Avg Net Income	Min Net Income	Max Net Income	EBIT Margin	EBITDA Margin	Operating Cash Flow	Equity Ratio	Earnings Date	Ex-Dividend Date
ASIX	AdvanSix Inc.	Basic Materials	Industry	26.24	7.69	17.15	684.08	2.52	18.03	1945.64	6.38	15.49	171.89	102.01	41.35	171.89	11.65	15.22	273.60	49.37		
SUM	Summit Materials, Inc.	Basic Materials	Industry	37.34	13.76	19.99	6303.32			2412.52	4.97	0.12	272.14	129.52	33.91	272.14	18.23	27.03	284.10	46.98		
TGNA	TEGNA Inc.	Communication Services	Industry	15.75	5.49	4.49	3070.73	2.92	14.04	3279.24	14.46	9.63	630.47	425.97	273.74	630.47	30.21	33.90	812.15	41.91		
TPH	Tri Pointe Homes, Inc.	Consumer Cyclical	Industry	34.94	8.48	9.62	3351.21			4348.53	10.95	9.20	576.06	331.97	187.19	576.06	17.72	18.36	444.28	60.01		
ETD	Ethan Allen Interiors Inc.	Consumer Cyclical	Industry	30.73	9.34	9.61	739.89	4.94	44.87	791.38	0.64	-3.23	105.81	56.68	8.90	105.81	17.34	19.31	100.66	63.19		
NAPA	The Duckhorn Portfolio, Inc.	Consumer Defensive	Industry	8.90	15.41	11.82	995.63			403.00	16.77	8.18	69.30	47.99	22.10	69.30	26.08	32.97	70.09	69.89		
NC	NACCO Industries, Inc.	Energy	Industry	36.42	15.12		272.30	2.40	35.42	241.72	26.14	26.00	74.16	40.30	14.79	74.16	35.94	47.03	67.73	75.16		
BUSE	First Busey Corporation	Financial Services	Bank	24.50	10.80	10.10	1300.45	4.08	44.04	601.76	12.01	23.62	122.56	112.76	98.93	128.31				10.36		
FBNC	First Bancorp	Financial Services	Bank	35.35	13.66	11.84	1420.76	2.55	34.78	408.94	10.24	24.10	146.94	101.08	81.48	146.94			230.65	9.71		
AROW	Arrow Financial Corporation	Financial Services	Bank	26.29	12.53	10.28	429.62	4.30	52.06	191.68	10.52	19.22	30.07	40.55	30.07	49.86				9.11		
CADE	Cadence Bank	Financial Services	Bank	27.61	13.18	9.54	4862.54	3.76	45.79	2053.62	32.59	62.96	463.24	249.18	153.03	463.24			923.05	8.86		
LBAI	Lakeland Bancorp, Inc.	Financial Services	Bank	14.02	10.30	9.29	864.25	4.37	44.96	395.64	17.01	41.46	107.37	78.80	57.52	107.37			124.70	10.28		
SMMF	Summit Financial Group, Inc.	Financial Services	Bank	29.72	7.43	6.74	415.40	3.11	22.05	263.42	26.69	48.91	55.24	40.91	28.07	55.24				9.50		
CBNK	Capital Bancorp, Inc.	Financial Services	Bank	22.56	8.53	8.21	302.95	1.49	10.98	208.18	28.84	15.64	35.87	28.86	12.77	41.80				11.46		
CVBF	CVB Financial Corp.	Financial Services	Bank	17.41	10.55	10.42	2336.82	4.77	50.31	564.66	9.83	20.65	235.43	196.99	152.00	235.43			273.73	11.83		
USCB	USCB Financial Holdings, Inc.	Financial Services	Bank	12.36	13.18	10.19	237.45	1.66		108.42	22.55	42.04	16.55	15.79	10.39	21.08						
NWBI	Northwest Bancshares, Inc.	Financial Services	Bank	12.76	11.67	12.13	1572.35	6.47	75.47	559.65	4.93	-0.31	133.67	115.75	74.85	154.32			175.43	10.57		
OBK	Origin Bancorp, Inc.	Financial Services	Bank	31.25	11.25	11.42	945.08	1.97	22.14	581.73	30.73	51.54	83.80	70.32	36.36	108.55				10.93		
KRNY	Kearny Financial Corp.	Financial Services	Bank	7.58	13.39	12.47	465.94	6.09	81.48	296.47	12.10	23.43	40.81	46.38	19.60	67.55			69.55	10.78		
MSBI	Midland States Bancorp, Inc.	Financial Services	Bank	27.15	7.02	8.50	565.94	4.57	31.82	381.65	7.33	24.03	99.03	59.62	22.54	99.03			236.75	9.66		
HAFC	Hanmi Financial Corporation	Financial Services	Bank	17.00	6.39	7.10	508.68	5.97	38.17	308.01	5.38	19.77	101.39	64.60	32.79	101.39			147.31	8.64		
SASR	Sandy Spring Bancorp, Inc.	Financial Services	Bank	25.76	8.93	8.68	1094.99	5.58	49.82	704.60	16.59	20.92	122.84	139.75	96.95	235.11				11.32		
OCFC	OceanFirst Financial Corp.	Financial Services	Bank	17.64	10.14	8.09	1024.28	4.64	47.06	641.60	21.20	30.87	104.03	97.42	63.31	146.60				12.27		
PCB	PCB Bancorp	Financial Services	Bank	17.21	7.90	8.86	238.86	4.29	32.55	116.25	5.87	16.36	34.99	27.93	16.18	40.10			57.27	13.86		
FFIN	First Financial Bankshares, Inc.	Financial Services	Bank	32.15	22.47	19.89	4457.05	2.31	51.08	636.07	12.33	12.68	198.98	196.42	150.64	234.47				11.44		
HTBK	Heritage Commerce Corp	Financial Services	Bank	9.13	8.47	10.34	543.60	5.84	49.52	243.30	14.90	22.30	64.44	48.30	35.30	66.56				12.96		
MPB	Mid Penn Bancorp, Inc.	Financial Services	Bank	22.24	9.34	7.15	354.35	3.80	34.93	189.26	37.16	30.65	54.81	27.73	10.60	54.81			59.99	11.39		
CBAN	Colony Bankcorp, Inc.	Financial Services	Bank	12.81	9.86	7.79	214.81	3.68	35.48	160.55	34.75	26.85	21.75	15.65	10.21	21.75				8.35		
BWB	Bridgewater Bancshares, Inc.	Financial Services	Bank	12.76	9.85	10.01	347.14			228.85	32.15	34.60	39.96	37.43	26.92	53.39				9.23		
ORRF	Orrstown Financial Services, Inc.	Financial Services	Bank	28.70	8.09	6.64	293.75	2.89	23.39	175.55	20.50	29.46	35.66	24.46	12.80	35.66				8.65		
ONB	Old National Bancorp	Financial Services	Bank	16.78	7.49	8.19	4820.03	3.40	25.45	2540.16	41.40	37.01	581.99	323.88	190.83	581.99				11.33		
FNLC	The First Bancorp, Inc.	Financial Services	Bank	25.53	9.40		277.45	5.44	52.26	143.61	14.55	30.66	29.52	30.16	23.54	38.99				8.25		
HONE	HarborOne Bancorp, Inc.	Financial Services	Bank	11.43	29.51	15.38	495.78	2.75	100.00	229.24	11.66	-6.27	45.59	31.49	10.38	58.52			68.90	11.51		
LOB	Live Oak Bancshares, Inc.	Financial Services	Bank	38.50	22.18	11.73	1622.75	0.33	7.32	800.01	41.80	17.22	73.90	91.02	18.03	176.21				8.01		
SMBK	SmartFinancial, Inc.	Financial Services	Bank	24.15	13.76	10.43	395.16	1.38	18.93	240.37	28.66	28.85	28.59	29.23	18.10	43.02				9.52		
NBHC	National Bank Holdings Corporation	Financial Services	Bank	35.75	9.41	9.97	1322.47	3.09	27.96	352.00	5.12	13.06	71.27	79.06	61.45	93.61			214.63	11.41		
FCBC	First Community Bankshares, Inc.	Financial Services	Bank	36.11	12.84	14.84	634.26	3.38	43.45	174.62	8.00	15.26	48.02	42.82	35.93	51.17				15.40		
UVSP	Univest Financial Corporation	Financial Services	Bank	21.65	8.81	10.36	626.83	3.95	34.85	448.55	15.79	35.89	71.10	68.79	46.92	91.80				10.79		
SBSI	Southside Bancshares, Inc.	Financial Services	Bank	32.45	11.10	10.76	946.79	4.47	49.65	395.57	9.31	34.62	86.69	89.33	74.14	113.40				9.33		
PGC	Peapack-Gladstone Financial Corporation	Financial Services	Bank	29.23	10.18	9.35	489.26	0.72	7.38	377.59	17.04	35.68	48.85	49.59	26.19	74.25				9.01		
GABC	German American Bancorp, Inc.	Financial Services	Bank	33.54	11.38	12.74	980.14	3.08	34.36	278.06	18.92	20.98	81.83	62.43	40.68	84.14			110.04	9.07		
CCBG	Capital City Bank Group, Inc.	Financial Services	Bank	29.38	8.56	9.82	484.43	2.80	21.86	252.68	13.48	22.01	52.26	34.61	26.22	52.26				10.41		
TRMK	Trustmark Corporation	Financial Services	Bank	27.71	10.00	10.88	1648.31	3.41	34.07	1099.26	12.79	47.16	165.49	140.80	71.89	165.49				8.88		
FBIZ	First Business Financial Services, Inc.	Financial Services	Bank	38.00	8.49	6.98	305.73	2.72	21.02	226.24	21.34	50.02	37.03	28.37	16.30	40.86				8.26		
HBNC	Horizon Bancorp, Inc.	Financial Services	Bank	13.36	20.48	8.46	578.23	4.88	100.00	324.30	12.34	14.40	27.98	66.11	27.98	93.41				9.06		
FMBH	First Mid Bancshares, Inc.	Financial Services	Bank	32.72	9.99	9.37	749.84	2.92	29.21	386.95	28.38	33.17	68.94	53.87	36.60	72.95				10.46		
PFC	Premier Financial Corp.	Financial Services	Bank	21.67	6.72	8.67	746.40	5.94	39.87	339.87	26.83	5.05	102.19	77.39	46.25	126.05			180.10	10.50		
AUB	Atlantic Union Bankshares Corporation	Financial Services	Bank	35.02	13.50	10.08	2562.80	3.75	48.22	1045.33	13.03	34.20	201.82	199.71	146.25	263.92				12.08		
MOFG	MidWestOne Financial Group, Inc.	Financial Services	Bank	26.29	19.17	8.79	400.20	3.80	72.93	268.04	15.43	9.73	20.86	38.63	6.62	69.49						
WSBC	WesBanco, Inc.	Financial Services	Bank	30.34	11.69	11.24	1742.10	4.91	56.18	831.96	12.29	31.84	159.03	169.57	122.04	242.26				14.30		
DCOM	Dime Community Bancshares, Inc.	Financial Services	Bank	23.86	9.96	7.76	885.55	4.38	43.23	477.38	41.10	11.88	152.56	77.90	39.23	152.56			295.17	8.87		
HTH	Hilltop Holdings Inc.	Financial Services	Bank	32.29	18.63	17.11	2051.67	2.16	37.87	1567.35	1.55	10.10	109.65	231.97	109.65	447.84				12.89		
UBSI	United Bankshares, Inc.	Financial Services	Bank	36.95	13.23	13.28	4837.92	4.13	53.51	1536.58	16.31	33.23	366.31	319.86	256.34	379.63				15.94		
BY	Byline Bancorp, Inc.	Financial Services	Bank	22.19	8.18	8.63	955.81	1.65	13.48	358.87	9.97	11.04	87.95	63.28	37.47	92.78			220.33	10.40		
PBFS	Pioneer Bancorp, Inc.	Financial Services	Bank	10.17	12.19		253.28			85.18	8.79	47.08	21.95	9.55	1.08	21.95			26.27	14.37		
HTLF	Heartland Financial USA, Inc.	Financial Services	Bank	37.89	21.11	7.50	1514.14	3.38	71.43	802.92	14.48	11.87	212.18	151.91	75.27	219.92			388.01	8.57		
FCF	First Commonwealth Financial Corporation	Financial Services	Bank	14.83	9.10	8.98	1430.63	3.57	32.18	428.66	5.91	7.01	128.18	101.31	55.16	138.26			151.41	10.73		
WAFD	WaFd, Inc	Financial Services	Bank	30.24	8.52	8.94	1865.96	3.44	29.33	1095.16	13.64	49.46	257.43	210.82	173.44	257.43			213.96	10.80		
UNTY	Unity Bancorp, Inc.	Financial Services	Bank	29.45	7.13	6.41	275.63	1.77	12.50	151.64	19.75	39.39	39.71	30.58	21.92	39.71				10.14		
SHBI	Shore Bancshares, Inc.	Financial Services	Bank	13.42	21.93	8.24	428.91	3.71	81.36	247.24	56.17	80.56	11.23	19.12	11.23	31.18				8.50		
PEBO	Peoples Bancorp Inc.	Financial Services	Bank	30.26	8.52	8.35	1034.72	5.32	45.06	526.82	30.65	51.21	113.36	66.15	34.77	113.36				11.50		
MCBS	MetroCity Bankshares, Inc.	Financial Services	Bank	25.14	11.83	9.05	602.43	3.35	35.64	211.03	18.20	26.80	51.61	49.73	36.39	62.60				10.89		
STEL	Stellar Bancorp, Inc.	Financial Services	Bank	25.91	14.72	11.92	1333.87	2.08	30.59	615.38	62.04	79.23	130.50	56.95	26.36	130.50				14.29		
FRBA	First Bank	Financial Services	Bank	14.60	13.09	7.63	343.06	1.75	22.86	173.30	45.01	54.21	20.90	22.77	6.99	36.29				10.28		
PFS	Provident Financial Services, Inc.	Financial Services	Bank	17.49	9.68	7.59	1250.14	5.80	56.14	695.65	13.24	25.58	128.40	133.32	96.95	175.65				11.90		
FBK	FB Financial Corporation	Financial Services	Bank	38.40	14.49	12.76	1745.12	1.66	23.35	748.95	20.46	25.64	120.22	110.46	63.62	190.28				11.54		
UCBI	United Community Banks, Inc.	Financial Services	Bank	28.28	17.75	11.49	3253.73	3.36	59.74	1312.59	24.27	38.04	187.54	208.46	164.09	277.47				11.95		
RNST	Renasant Corporation	Financial Services	Bank	32.95	12.26	11.46	1775.78	2.78	34.15	910.39	10.06	31.74	144.68	147.47	83.65	175.89				13.23		
CNOB	ConnectOne Bancorp, Inc.	Financial Services	Bank	23.37	11.03	9.93	879.79	2.98	32.13	386.99	18.60	21.91	125.21	92.12	60.35	130.35			176.78	12.22		
PKBK	Parke Bancorp, Inc.	Financial Services	Bank	19.43	7.88		221.13	3.89	30.64	119.40	16.58	24.55	28.46	32.36	24.82	41.82				14.05		
OFG	OFG Bancorp	Financial Services	Bank	37.95	9.60	9.33	1730.58	2.39	22.98	777.26	15.29	20.08	181.87	117.81	53.84	181.87				10.52		
MYFW	First Western Financial, Inc.	Financial Services	Bank	17.94	18.94	9.17	163.36			167.52	30.79	29.97	8.70	14.87	5.65	24.53				8.27		
TCBK	TriCo Bancshares	Financial Services	Bank	37.82	10.33	10.72	1209.30	3.30	34.09	499.75	16.05	19.40	117.39	97.61	64.81	125.42				11.70		
VBTX	Veritex Holdings, Inc.	Financial Services	Bank	21.70	10.61	9.21	1141.64	3.81	40.40	745.98	75.55	48.53	108.26	99.69	39.34	146.31				12.36		
MVBF	MVB Financial Corp.	Financial Services	Bank	22.36	12.04	10.20	272.95	3.23	38.20	164.25	13.76	12.48	15.05	23.02	7.58	39.12			65.18	8.51		
HOPE	Hope Bancorp, Inc.	Financial Services	Bank	11.12	9.98	8.52	1331.01	5.06	50.45	767.51	4.04	25.80	218.28	172.41	111.52	218.28			485.54	10.54		
