,Earnings Dates
EXR,"[datetime.date(2024, 2, 20) datetime.date(2024, 4, 30)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 5)]"
XOM,"[datetime.date(2024, 2, 2) datetime.date(2024, 4, 26)
 datetime.date(2024, 7, 26) datetime.date(2024, 10, 25)]"
FFIV,"[datetime.date(2024, 1, 29) datetime.date(2024, 4, 17)
 datetime.date(2024, 7, 22) datetime.date(2024, 10, 22)]"
FDS,"[datetime.date(2024, 3, 21) datetime.date(2024, 6, 20)
 datetime.date(2024, 9, 19) datetime.date(2024, 12, 17)]"
FICO,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 31) datetime.date(2024, 11, 6)]"
FAST,"[datetime.date(2024, 4, 11) datetime.date(2024, 7, 12)
 datetime.date(2024, 10, 10) datetime.date(2025, 1, 16)]"
FRT,"[datetime.date(2024, 2, 12)]"
FDX,"[datetime.date(2024, 3, 21) datetime.date(2024, 6, 25)
 datetime.date(2024, 9, 18) datetime.date(2024, 12, 17)]"
FIS,"[datetime.date(2024, 2, 12) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 31) datetime.date(2024, 11, 5)]"
FITB,"[datetime.date(2024, 7, 19) datetime.date(2024, 10, 18)
 datetime.date(2025, 1, 21) datetime.date(2025, 4, 17)
 datetime.date(2025, 7, 17) datetime.date(2025, 10, 17)]"
FSLR,"[datetime.date(2024, 2, 26) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 29)]"
FE,"[datetime.date(2024, 2, 8) datetime.date(2024, 2, 9)
 datetime.date(2024, 4, 25) datetime.date(2024, 7, 30)
 datetime.date(2024, 10, 24)]"
FI,"[datetime.date(2024, 2, 6) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 22)]"
FLT,"[datetime.date(2024, 2, 6) datetime.date(2024, 2, 7)
 datetime.date(2024, 5, 1) datetime.date(2024, 8, 6)
 datetime.date(2024, 11, 6)]"
FMC,"[datetime.date(2024, 2, 5) datetime.date(2024, 2, 6)
 datetime.date(2024, 4, 29) datetime.date(2024, 7, 31)
 datetime.date(2024, 10, 28)]"
F,"[datetime.date(2024, 2, 6) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
FTNT,"[datetime.date(2024, 2, 5) datetime.date(2024, 2, 6)
 datetime.date(2024, 5, 2) datetime.date(2024, 8, 1)
 datetime.date(2024, 10, 31)]"
FTV,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
FOXA,"[datetime.date(2024, 2, 6) datetime.date(2024, 5, 7)
 datetime.date(2024, 8, 6) datetime.date(2024, 10, 31)]"
FOX,[]
BEN,"[datetime.date(2024, 1, 29) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 26) datetime.date(2024, 10, 29)]"
FCX,"[datetime.date(2024, 4, 19) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 17)]"
GRMN,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
IT,"[datetime.date(2024, 2, 6) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 25) datetime.date(2024, 11, 1)]"
GEHC,[]
GEN,"[datetime.date(2024, 1, 31) datetime.date(2024, 2, 1)
 datetime.date(2024, 5, 9) datetime.date(2024, 8, 1)
 datetime.date(2024, 11, 5)]"
GNRC,"[datetime.date(2024, 2, 12) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 30)
 datetime.date(2025, 2, 10) datetime.date(2025, 4, 28)
 datetime.date(2025, 7, 28)]"
GD,"[datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
GE,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
GIS,"[datetime.date(2024, 3, 21) datetime.date(2024, 6, 26)
 datetime.date(2024, 9, 18) datetime.date(2024, 12, 18)]"
GM,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
GPC,"[datetime.date(2024, 2, 21) datetime.date(2024, 4, 18)
 datetime.date(2024, 7, 18) datetime.date(2024, 10, 17)]"
GILD,"[datetime.date(2024, 1, 31) datetime.date(2024, 2, 6)
 datetime.date(2024, 4, 25) datetime.date(2024, 8, 1)
 datetime.date(2024, 11, 5)]"
GPN,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
GL,"[datetime.date(2024, 1, 30) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
GS,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 14)]"
HAL,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
HIG,"[datetime.date(2024, 2, 1) datetime.date(2024, 2, 2)
 datetime.date(2024, 4, 25) datetime.date(2024, 7, 25)
 datetime.date(2024, 10, 24)]"
HAS,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 25)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 24)]"
HCA,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 19)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 22)]"
PEAK,[]
HSIC,"[datetime.date(2024, 2, 27) datetime.date(2024, 5, 7)
 datetime.date(2024, 8, 5) datetime.date(2024, 11, 11)]"
HSY,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
HES,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
HPE,"[datetime.date(2024, 2, 29) datetime.date(2024, 5, 28)
 datetime.date(2024, 8, 27) datetime.date(2024, 11, 26)]"
HLT,"[datetime.date(2024, 2, 7) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
HOLX,"[datetime.date(2024, 1, 30) datetime.date(2024, 2, 1)
 datetime.date(2024, 4, 29) datetime.date(2024, 7, 29)
 datetime.date(2024, 11, 7)]"
HD,[]
HON,[]
HRL,[]
HST,[]
HWM,[]
HPQ,[]
HUBB,[]
HUM,[]
HBAN,[]
HII,[]
IBM,[]
IEX,[]
IDXX,[]
ITW,[]
ILMN,[]
INCY,[]
IR,[]
PODD,[]
INTC,[]
ICE,[]
IFF,[]
IP,"[datetime.date(2024, 2, 1) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 31)]"
IPG,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 19) datetime.date(2024, 10, 18)]"
INTU,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 21)
 datetime.date(2024, 8, 22) datetime.date(2024, 11, 26)]"
ISRG,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 17)]"
IVZ,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
INVH,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
IQV,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 30)]"
IRM,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
JBHT,"[datetime.date(2024, 4, 15) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 16)]"
JBL,"[datetime.date(2024, 3, 14) datetime.date(2024, 6, 13)
 datetime.date(2024, 9, 26) datetime.date(2024, 12, 12)]"
JKHY,"[datetime.date(2024, 2, 5) datetime.date(2024, 4, 30)
 datetime.date(2024, 8, 13) datetime.date(2024, 11, 5)]"
J,[]
JNJ,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 21)]"
JCI,"[datetime.date(2024, 1, 30) datetime.date(2024, 5, 3)
 datetime.date(2024, 7, 31)]"
JPM,"[datetime.date(2024, 4, 12) datetime.date(2024, 7, 12)
 datetime.date(2024, 10, 11) datetime.date(2025, 1, 15)]"
JNPR,"[datetime.date(2024, 1, 29) datetime.date(2024, 1, 30)
 datetime.date(2024, 4, 23) datetime.date(2024, 7, 25)
 datetime.date(2024, 10, 24)]"
K,"[datetime.date(2024, 2, 8) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 6)]"
KVUE,[]
KDP,"[datetime.date(2024, 2, 21) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
KEY,"[datetime.date(2024, 4, 18) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 17) datetime.date(2025, 1, 16)]"
KEYS,"[datetime.date(2024, 2, 19) datetime.date(2024, 5, 14)
 datetime.date(2024, 8, 15) datetime.date(2024, 11, 18)]"
KMB,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 22)]"
KIM,[]
KMI,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 15)]"
KLAC,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 23)]"
KHC,"[datetime.date(2024, 2, 14) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
KR,"[datetime.date(2024, 2, 29) datetime.date(2024, 6, 13)
 datetime.date(2024, 9, 6) datetime.date(2024, 11, 28)]"
LHX,"[datetime.date(2024, 1, 25) datetime.date(2024, 1, 26)
 datetime.date(2024, 4, 25) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 24)]"
LH,"[datetime.date(2024, 2, 15) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
LRCX,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 16)]"
LW,"[datetime.date(2024, 4, 4) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 3) datetime.date(2025, 1, 2)]"
LVS,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 16)]"
LDOS,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
LEN,"[datetime.date(2024, 3, 12) datetime.date(2024, 6, 12)
 datetime.date(2024, 9, 12) datetime.date(2024, 12, 12)]"
LIN,[]
LYV,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 31)]"
LKQ,"[datetime.date(2024, 2, 22) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
LMT,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 21)]"
L,"[datetime.date(2024, 2, 5) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 29) datetime.date(2024, 10, 28)]"
LOW,"[datetime.date(2024, 2, 28) datetime.date(2024, 5, 21)
 datetime.date(2024, 8, 20) datetime.date(2024, 11, 19)]"
LULU,"[datetime.date(2024, 3, 26) datetime.date(2024, 5, 30)
 datetime.date(2024, 8, 29) datetime.date(2024, 12, 5)]"
LYB,"[datetime.date(2024, 2, 2) datetime.date(2024, 4, 26)
 datetime.date(2024, 8, 2) datetime.date(2024, 10, 25)]"
MTB,"[datetime.date(2024, 4, 15) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 17) datetime.date(2025, 1, 16)]"
MRO,"[datetime.date(2024, 2, 13) datetime.date(2024, 2, 21)
 datetime.date(2024, 2, 22) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
MPC,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
MKTX,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 18) datetime.date(2024, 10, 23)]"
MAR,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 31)]"
MMC,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 18)
 datetime.date(2024, 7, 18) datetime.date(2024, 10, 17)]"
MLM,"[datetime.date(2024, 2, 13) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 30)]"
MAS,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
MA,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
MTCH,"[datetime.date(2024, 1, 29) datetime.date(2024, 1, 30)
 datetime.date(2024, 1, 31) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
MKC,"[datetime.date(2024, 1, 25) datetime.date(2024, 3, 26)
 datetime.date(2024, 6, 27) datetime.date(2024, 10, 1)]"
MCD,"[datetime.date(2024, 2, 5) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 28)]"
MCK,"[datetime.date(2024, 1, 30) datetime.date(2024, 2, 7)
 datetime.date(2024, 5, 6) datetime.date(2024, 7, 31)
 datetime.date(2024, 10, 30)]"
MDT,"[datetime.date(2024, 2, 20)]"
MRK,"[datetime.date(2024, 2, 1) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 31)]"
META,"[datetime.date(2024, 1, 30) datetime.date(2024, 2, 1)
 datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
MET,"[datetime.date(2024, 1, 30) datetime.date(2024, 1, 31)
 datetime.date(2024, 2, 1) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
MTD,"[datetime.date(2024, 2, 8) datetime.date(2024, 2, 9)
 datetime.date(2024, 5, 3) datetime.date(2024, 7, 25)
 datetime.date(2024, 11, 7) datetime.date(2025, 1, 2)]"
MGM,"[datetime.date(2024, 2, 6) datetime.date(2024, 2, 13)
 datetime.date(2024, 4, 29) datetime.date(2024, 7, 31)
 datetime.date(2024, 11, 6)]"
MCHP,"[datetime.date(2024, 1, 31) datetime.date(2024, 2, 1)
 datetime.date(2024, 5, 2) datetime.date(2024, 8, 1)
 datetime.date(2024, 10, 31)]"
MU,"[datetime.date(2024, 3, 26) datetime.date(2024, 6, 26)
 datetime.date(2024, 9, 25) datetime.date(2024, 12, 18)]"
MSFT,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
MAA,"[datetime.date(2024, 2, 7) datetime.date(2024, 2, 8)
 datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
MRNA,"[datetime.date(2024, 2, 22) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
MHK,"[datetime.date(2024, 2, 7) datetime.date(2024, 2, 8)
 datetime.date(2024, 2, 9) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
MOH,"[datetime.date(2024, 2, 7) datetime.date(2024, 2, 8)
 datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
TAP,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 31)]"
MDLZ,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 30)]"
MPWR,"[datetime.date(2024, 2, 6) datetime.date(2024, 2, 7)
 datetime.date(2024, 5, 2) datetime.date(2024, 7, 29)
 datetime.date(2024, 10, 28)]"
MNST,"[datetime.date(2024, 2, 26) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
MCO,"[datetime.date(2024, 2, 13) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 23)]"
MS,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 14)]"
MOS,"[datetime.date(2024, 2, 20) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 30) datetime.date(2024, 11, 5)]"
MSI,"[datetime.date(2024, 2, 7) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
MSCI,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 29)]"
NDAQ,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 17)
 datetime.date(2024, 7, 17) datetime.date(2024, 10, 16)]"
NTAP,"[datetime.date(2024, 2, 29) datetime.date(2024, 5, 30)
 datetime.date(2024, 8, 28) datetime.date(2024, 11, 26)]"
NFLX,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 21)]"
NEM,[]
NWSA,[]
NWS,[]
NEE,[]
NKE,[]
NI,[]
NDSN,[]
NSC,[]
NTRS,[]
NOC,[]
NCLH,[]
NRG,[]
NUE,[]
NVDA,[]
NVR,[]
NXPI,[]
ORLY,[]
OXY,[]
ODFL,[]
OMC,[]
ON,[]
OKE,"[datetime.date(2024, 2, 26) datetime.date(2024, 2, 27)
 datetime.date(2024, 4, 30) datetime.date(2024, 8, 5)
 datetime.date(2024, 10, 29)]"
ORCL,"[datetime.date(2024, 3, 7) datetime.date(2024, 6, 10)
 datetime.date(2024, 9, 9) datetime.date(2024, 12, 9)]"
OTIS,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
PCAR,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
PKG,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 22)
 datetime.date(2024, 7, 22) datetime.date(2024, 9, 16)]"
PANW,"[datetime.date(2024, 2, 19) datetime.date(2024, 5, 21)
 datetime.date(2024, 8, 16) datetime.date(2024, 11, 13)]"
PARA,"[datetime.date(2024, 2, 14) datetime.date(2024, 2, 28)
 datetime.date(2024, 5, 2) datetime.date(2024, 8, 5)
 datetime.date(2024, 10, 31)]"
PH,"[datetime.date(2024, 2, 1) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 8) datetime.date(2024, 10, 31)]"
PAYX,"[datetime.date(2024, 3, 27) datetime.date(2024, 6, 27)
 datetime.date(2024, 9, 25) datetime.date(2024, 12, 19)]"
PAYC,"[datetime.date(2024, 2, 5) datetime.date(2024, 2, 7)
 datetime.date(2024, 4, 30) datetime.date(2024, 7, 30)
 datetime.date(2024, 10, 29)]"
PYPL,"[datetime.date(2024, 2, 7) datetime.date(2024, 5, 6)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
PNR,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 8)]"
PEP,"[datetime.date(2024, 2, 9) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 11) datetime.date(2024, 10, 8)]"
PFE,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
PCG,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
PM,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
PSX,"[datetime.date(2024, 1, 31) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 25)]"
PNW,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
PXD,"[datetime.date(2024, 2, 20) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 31)]"
PNC,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 11) datetime.date(2024, 10, 15)
 datetime.date(2025, 1, 16)]"
POOL,"[datetime.date(2024, 2, 14) datetime.date(2024, 4, 18)
 datetime.date(2024, 7, 18) datetime.date(2024, 10, 17)]"
PPG,"[datetime.date(2024, 4, 18) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 16)]"
PPL,"[datetime.date(2024, 2, 15) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 2) datetime.date(2024, 10, 31)]"
PFG,"[datetime.date(2024, 2, 12) datetime.date(2024, 4, 25)
 datetime.date(2024, 4, 26) datetime.date(2024, 7, 25)
 datetime.date(2024, 7, 26) datetime.date(2024, 10, 24)
 datetime.date(2024, 10, 25)]"
PG,"[datetime.date(2024, 4, 18) datetime.date(2024, 7, 26)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 21)]"
PGR,"[datetime.date(2024, 2, 25) datetime.date(2024, 5, 1)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 1)]"
PLD,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 15)]"
PRU,"[datetime.date(2024, 2, 6) datetime.date(2024, 2, 7)
 datetime.date(2024, 4, 30) datetime.date(2024, 7, 30)
 datetime.date(2024, 10, 30)]"
PEG,"[datetime.date(2024, 2, 19) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
PTC,"[datetime.date(2024, 1, 30) datetime.date(2024, 1, 31)
 datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 30)]"
PSA,[]
PHM,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
QRVO,"[datetime.date(2024, 1, 31) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
PWR,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
QCOM,"[datetime.date(2024, 1, 31) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
DGX,"[datetime.date(2024, 2, 1) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 22)]"
RL,"[datetime.date(2024, 2, 8) datetime.date(2024, 5, 23)
 datetime.date(2024, 8, 8) datetime.date(2024, 11, 6)]"
RJF,"[datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
RTX,"[datetime.date(2024, 4, 23) datetime.date(2024, 7, 23)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
O,"[datetime.date(2024, 2, 19) datetime.date(2024, 2, 20)
 datetime.date(2024, 2, 21) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 11, 4)]"
REG,"[datetime.date(2024, 2, 7) datetime.date(2024, 2, 8)
 datetime.date(2024, 2, 9) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
REGN,"[datetime.date(2024, 2, 2) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
RF,"[datetime.date(2024, 4, 19) datetime.date(2024, 7, 19)
 datetime.date(2024, 10, 18) datetime.date(2025, 1, 17)]"
RSG,"[datetime.date(2024, 2, 13) datetime.date(2024, 2, 27)
 datetime.date(2024, 4, 25) datetime.date(2024, 7, 29)
 datetime.date(2024, 10, 24)]"
RMD,"[datetime.date(2024, 4, 25) datetime.date(2024, 8, 1)
 datetime.date(2024, 10, 24)]"
RVTY,"[datetime.date(2024, 2, 1) datetime.date(2024, 5, 9)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 28)]"
RHI,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
ROK,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 31)]"
ROL,"[datetime.date(2024, 2, 13) datetime.date(2024, 2, 14)
 datetime.date(2024, 2, 15) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
ROP,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 19) datetime.date(2024, 10, 23)]"
ROST,"[datetime.date(2024, 2, 26) datetime.date(2024, 5, 16)
 datetime.date(2024, 8, 15) datetime.date(2024, 11, 14)]"
RCL,"[datetime.date(2024, 2, 1) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
SPGI,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 31)]"
CRM,"[datetime.date(2024, 2, 28) datetime.date(2024, 5, 29)
 datetime.date(2024, 8, 28) datetime.date(2024, 11, 27)]"
SBAC,"[datetime.date(2024, 2, 19) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 29) datetime.date(2024, 10, 31)]"
SLB,"[datetime.date(2024, 4, 19) datetime.date(2024, 7, 19)
 datetime.date(2024, 10, 18) datetime.date(2025, 1, 17)]"
STX,"[datetime.date(2024, 4, 18) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 24)]"
SRE,"[datetime.date(2024, 2, 26) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 1)]"
NOW,"[datetime.date(2024, 4, 24) datetime.date(2024, 7, 24)
 datetime.date(2024, 10, 23)]"
SHW,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 9, 27)]"
SPG,"[datetime.date(2024, 2, 5) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 28)]"
SWKS,"[datetime.date(2024, 1, 30) datetime.date(2024, 2, 5)
 datetime.date(2024, 5, 6) datetime.date(2024, 8, 5)
 datetime.date(2024, 10, 31)]"
SJM,"[datetime.date(2024, 2, 26) datetime.date(2024, 6, 4)
 datetime.date(2024, 8, 27) datetime.date(2024, 12, 3)]"
SNA,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 18)
 datetime.date(2024, 7, 18) datetime.date(2024, 10, 17)]"
SO,"[datetime.date(2024, 2, 15) datetime.date(2024, 4, 25)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
